Wind speed (m/s)
6.624111111
6.696777778
21.46333333
15.42444444
2.578333333
22.31222222
5.392555556
17.54
4.336555556
12.35666667
5.534555556
9.503555556
10.36211111
16.72666667
10.49022222
13.32222222
11.46333333
3.751555556
6.375
3.226555556
18.60444444
17.17444444
7.793
4.885444444
11.85333333
6.077666667
9.141111111
6.322222222
2.357666667
14.26666667
13.03666667
14.91777778
5.730666667
2.363444444
9.210111111
16.16
14.14
2.744555556
4.876555556
9.778777778
5.239111111
6.359333333
7.123666667
14.50333333
17.30777778
8.120444444
19.50333333
6.095444444
7.213888889
20.53666667
15.21777778
2.479333333
6.836888889
5.547
23.84222222
5.966777778
3.387888889
9.329777778
2.745111111
12.60777778
6.997222222
7.452555556
7.100666667
14.45444444
10.75766667
4.126333333
11.68666667
8.807111111
18.55333333
9.223444444
7.111666667
14.07333333
10.70033333
0.561533333
13.26444444
18
9.057222222
21.19222222
6.269222222
1.215555556
13.74666667
12.49888889
6.299
6.599333333
16.66444444
19.82111111
11.72666667
6.777222222
5.071444444
2.374777778
2.705333333
4.530555556
4.491777778
19.96
8.794333333
4.164111111
6.005111111
6.229777778
7.160111111
1.863666667
7.532222222
5.94
2.865666667
6.392666667
2.973777778
7.538333333
9.050666667
6.810111111
10.65633333
8.994333333
18.41666667
16.71666667
5.283666667
8.771777778
7.525222222
3.204888889
10.50655556
14.79333333
7.407333333
14.05777778
6.148333333
3.845111111
2.806222222
5.312333333
24.04444444
6.499
11.48222222
7.331333333
12.91
16.06444444
9.700888889
15.22888889
14.76
9.530888889
9.517
16.89222222
5.303888889
14.42444444
11.83
9.842222222
19.90555556
3.396222222
7.902
9.480222222
6.408222222
10.94766667
12.93111111
9.462111111
9.428
9.276333333
4.440555556
7.860111111
8.141222222
6.948333333
8.992111111
5.754666667
11.71666667
20.27777778
7.280888889
9.572888889
12.04666667
8.566444444
7.826777778
3.778111111
10.03611111
19.51111111
6.883555556
6.084666667
6.650666667
9.558444444
7.950111111
6.335333333
10.84888889
16.22888889
4.113222222
11.89
17.29777778
13.38777778
4.492333333
3.279111111
14.45
7.065111111
3.043444444
2.633111111
6.702
14.68666667
20.12555556
9.269666667
13.72333333
21.08333333
8.025111111
8.206888889
16.62333333
10.23988889
7.214444444
4.032
2.006111111
4.919666667
15.87777778
7.226555556
4.292
10.02111111
16.68777778
9.369777778
14.99444444
20.99555556
7.267888889
24.13333333
22.05666667
9.101
6.679888889
10.28988889
11.73555556
9.022888889
5.298333333
10.41866667
8.048111111
2.197666667
16.56333333
13.06666667
13.23444444
1.653333333
13.65444444
5.818666667
3.770222222
16.13555556
3.202111111
7.960888889
8.219444444
10.65011111
13.06
14.54
18.34777778
11.17444444
16.78777778
13.68222222
15.47555556
6.752777778
13.74444444
3.776555556
18.55666667
4.445444444
15.59
8.530333333
13.95333333
14.67444444
23.15333333
13.02666667
9.341444444
1.744666667
17.39666667
9.193666667
6.294111111
9.851666667
8.876888889
3.107444444
6.669
1.377444444
6.424111111
5.029888889
6.245333333
9.726777778
15.42222222
3.086444444
8.149444444
9.491333333
13.38333333
11.77777778
15.45666667
13.66888889
17.82222222
3.870111111
10.02155556
12.96
6.535888889
8.126111111
1.926666667
10.86511111
17.43666667
7.131333333
13.60222222
1.826555556
11.31888889
7.017555556
23.68444444
12.88888889
12.11777778
10.22577778
6.927888889
1.399222222
3.832555556
12.32555556
5.611555556
4.329666667
8.579666667
19.20444444
2.841333333
11.44888889
19.86555556
13.78333333
13.05333333
17.79666667
9.896444444
9.331444444
15.20888889
17.89666667
12.49666667
18.02888889
18.59
19.33333333
12.16555556
11.45111111
11.21
4.077333333
8.48
5.043111111
11.01933333
6.396666667
1.706888889
12.48444444
18.25222222
14.38777778
5.526111111
18.99888889
14.57555556
21.67666667
5.522222222
2.781444444
4.007333333
13.34111111
11.02833333
7.467111111
9.915555556
6.559444444
18.51333333
8.682777778
14.33
16.74333333
10.02177778
6.634555556
15.88
4.461777778
19.20888889
4.187111111
9.928444444
5.082888889
4.951333333
5.058666667
9.936333333
5.592444444
14.80555556
14.00777778
3.929333333
17.11444444
10.36411111
2.571222222
11.14888889
11.74555556
11.91222222
13.19666667
18.20111111
10.398
3.422888889
8.27
1.381444444
9.403222222
4.632111111
6.041111111
10.81488889
5.861
6.272888889
13.39666667
7.599888889
13.57555556
6.846444444
0.603344444
15.51888889
2.532444444
8.951222222
13.02777778
1.298444444
12.42444444
3.325666667
5.808222222
1.998444444
4.795555556
10.94166667
18.23222222
8.250222222
27.21777778
13.73888889
1.627555556
1.871222222
8.749666667
1.871888889
17.74666667
9.924888889
8.954111111
8.872555556
1.852222222
4.378333333
7.925888889
10.18222222
8.471666667
6.138222222
8.173444444
3.613444444
6.589555556
9.735222222
8.845333333
14.89222222
0.733866667
8.290222222
23.40111111
21.22666667
10.85233333
3.165666667
8.042666667
9.365111111
5.676555556
10.04466667
10.619
2.429
10.04022222
3.314888889
16.36666667
14.42111111
4.570111111
9.912444444
8.195222222
7.230555556
7.231555556
5.105444444
7.294444444
19.46777778
20.74777778
12.25888889
10.67255556
2.365333333
6.145444444
11.09411111
8.676
10.58711111
4.909555556
5.434888889
3.788555556
7.895555556
2.431222222
12.06111111
5.031444444
7.681111111
6.100222222
5.373111111
11.15777778
7.571111111
6.233555556
6.934222222
10.88733333
10.63877778
7.573333333
21.49555556
9.531111111
4.759888889
6.671
7.677666667
7.187333333
1.140111111
3.999888889
1.323666667
5.995888889
20.3
10.78888889
13.36222222
4.362333333
17.47333333
5.771888889
12.36888889
4.431777778
12.14222222
9.612444444
0.892722222
7.450222222
16.83222222
9.63
5.073222222
8.989
2.738666667
15.78333333
9.509666667
5.481222222
3.551666667
15.10333333
11.22888889
6.413888889
7.733222222
0.896455556
5.886444444
8.665777778
11.47444444
1.666333333
6.2
3.089444444
8.433444444
5.104888889
7.157444444
10.37511111
10.94022222
1.165666667
6.027333333
7.622222222
6.035666667
16.08666667
4.657444444
5.797333333
30.74777778
6.220444444
1.760333333
3.680444444
17.30666667
11.00022222
13.96222222
15.54444444
2.755222222
10.38788889
12.50777778
16.13555556
6.208111111
4.675111111
12.17555556
23.56444444
4.744555556
11.01
9.036333333
3.545333333
6.705666667
10.07366667
15.14666667
9.798666667
14.27666667
14.71111111
5.418222222
6.286444444
10.80055556
7.624333333
7.054555556
26.44666667
6.726444444
6.597777778
5.436888889
8.583444444
7.797555556
12.28
10.60422222
10.46666667
7.477888889
3.617888889
10.69833333
14.26777778
14.85
6.173888889
1.842555556
7.803666667
22.12111111
13.47111111
13.24666667
6.017888889
9.590555556
13.59
8.381666667
5.970555556
3.442111111
11.62666667
8.364777778
13.61
20.16444444
11.72555556
5.157777778
17.92777778
8.826888889
6.379777778
14.96888889
7.797333333
12.17111111
10.94411111
5.407333333
10.09077778
15.01222222
13.57333333
3.853444444
10.36944444
16.75888889
9.615666667
1.272333333
2.072333333
16.60777778
14.18
4.956777778
10.06788889
3.757555556
12.44444444
1.944555556
15.38222222
7.874444444
18.12888889
6.363777778
7.028111111
3.201222222
6.318111111
9.772
7.589666667
4.905888889
2.392333333
9.025666667
13.73111111
14.83
11.72444444
13.99555556
14.75666667
8.305
19.7
21.36333333
8.539666667
8.396777778
1.389333333
5.915555556
7.615333333
7.188666667
6.861111111
15.17222222
9.559666667
7.131666667
12.53
12.52222222
4.413888889
4.345555556
8.677777778
7.863111111
9.549444444
11.46777778
1.774555556
2.110777778
14.66111111
2.796
3.824666667
16.63777778
4.601111111
9.098555556
1.313666667
7.410555556
6.560444444
14.62
4.468777778
11.40222222
13.18111111
7.073666667
6.196666667
7.215555556
7.359444444
17.16444444
2.642333333
14.28111111
7.807
5.893666667
9.082666667
7.753555556
14.96111111
4.706666667
7.412111111
11.27666667
16.22111111
4.992444444
1.330111111
14.02111111
8.086222222
7.713444444
15
10.88011111
2.914666667
9.605777778
5.443333333
17.35888889
2.282888889
0.7174
10.87911111
17.21222222
13.49444444
13.09111111
7.828666667
12.13555556
7.576666667
8.331555556
17.07333333
3.298222222
9.664555556
15.71666667
8.946
8.579666667
6.874
20.32
5.951
13.66777778
6.122777778
0.892233333
8.300444444
6.339444444
8.984
3.107777778
9.174
12.04111111
13.63444444
11.09944444
26.35444444
10.35377778
6.924888889
9.785888889
20.59111111
5.979222222
5.907222222
17.37333333
7.475111111
12.27
12.75888889
12.85333333
9.576555556
8.300777778
9.919888889
8.710777778
9.626333333
4.964111111
11.03788889
2.126111111
13.44111111
4.288222222
11.40111111
3.081666667
11.38111111
14.50666667
15.91
15.90222222
5.141777778
10.50777778
6.414222222
6.887555556
4.935444444
9.670444444
8.723111111
11.47666667
10.57688889
4.652888889
16.30111111
6.897555556
4.245222222
12.86111111
15.02888889
12.08888889
14.60666667
8.403666667
2.218111111
3.527888889
20.01555556
2.993444444
11.59888889
10.46766667
15.14
12.30888889
12.00333333
19.73666667
17.32111111
11.53888889
18.66222222
19.58
7.115111111
14.45555556
7.703444444
7.040222222
6.571777778
13.32111111
5.492444444
5.227111111
7.375222222
7.727111111
11.17222222
8.282222222
15.49222222
9.328
10.27433333
10.67055556
6.065444444
9.751111111
16.88555556
14.73333333
11.35777778
7.222
18.31
23.39444444
15.19
7.979111111
3.338111111
1.325555556
4.740333333
12.27333333
17.00222222
11.99333333
7.098444444
12.68444444
17.26777778
2.735777778
1.767
10.84222222
6.434888889
6.249333333
4.876222222
8.983333333
13.16555556
14.33555556
5.164888889
13.53222222
12.47777778
7.581111111
9.491888889
4.723777778
12.82111111
4.394777778
9.913444444
0.956666667
9.397888889
8.009444444
10.06933333
7.410444444
15.92
6.616111111
12.72333333
5.211777778
19.43
6.021777778
10.17622222
11.42333333
5.177444444
17.42777778
3.400111111
10.018
19.64888889
6.503111111
11.39222222
12.05555556
7.053333333
7.373333333
12.34111111
11.29444444
10.385
3.093666667
8.299555556
7.680888889
12.78222222
3.167111111
10.36966667
8.297
7.686555556
19.49111111
12.61555556
11.92222222
7.032222222
12.51333333
15.94555556
5.985777778
5.542
7.042111111
8.329555556
6.541222222
18.51777778
1.952555556
20.00222222
8.886333333
10.82344444
8.819
17.29111111
16.08111111
17.60888889
13.46666667
13.67111111
12.22666667
8.179333333
7.414555556
6.847
14.76444444
15.20222222
17.44
14.49222222
11.98888889
2.969555556
12.79666667
5.832555556
8.515444444
5.094666667
9.110666667
18.49
7.100666667
2.529
6.235
13.43777778
13.56777778
21.68888889
10.94522222
12.04555556
12.83111111
10.79933333
4.336666667
6.003
13.23888889
16.40444444
6.716444444
4.981555556
1.610777778
5.688
1.139444444
4.593
13.87222222
9.897666667
6.184777778
13.85666667
7.743111111
11.89555556
4.513111111
7.139777778
21.69666667
11.48555556
6.603888889
9.857444444
12.34222222
4.630666667
24.86777778
12.08222222
11.06666667
1.800333333
0.778455556
3.616777778
3.177111111
6.020111111
13.23777778
10.40266667
6.289111111
2.528333333
1.328222222
3.476555556
11.92666667
24.32222222
15.66111111
16.40111111
11.20111111
10.70277778
8.305
9.242222222
8.582555556
10.51188889
7.192666667
9.226111111
4.081666667
13.80111111
2.712888889
8.949444444
9.484
8.109111111
0.6184
11.58333333
25.21
23.81111111
9.767444444
8.863333333
12.91333333
12.41888889
12.45
11.93222222
1.692
20.97777778
14.69444444
2.540555556
13.67111111
4.101888889
3.587555556
16.06777778
13.41111111
11.21555556
4.498888889
5.301888889
12.81333333
14.88555556
12.18555556
22.10333333
11.31777778
15.35111111
6.929555556
13.71666667
9.949333333
9.203888889
20.34666667
13.41222222
8.387777778
6.052111111
16.31111111
10.63811111
10.69044444
16.22666667
21.77222222
11.60333333
10.63544444
14.16111111
12.82888889
11.48666667
6.864111111
14.36777778
8.064444444
15.69444444
9.836333333
8.334333333
5.185333333
6.021333333
2.768333333
7.785222222
7.402666667
0.866788889
3.407666667
7.418777778
2.964
8.261444444
5.809222222
13.78222222
12.26111111
7.946888889
4.748
9.952333333
14.82
6.149333333
18.80888889
5.327777778
2.653
6.393555556
18.40888889
23.76777778
8.025
17.36555556
15.47666667
15.02777778
8.803222222
10.27166667
9.921777778
2.266222222
10.63
8.156222222
16.17
4.589
1.562111111
13.00222222
14.96444444
9.452333333
8.147333333
10.51966667
15.22
7.741333333
4.372111111
12.03333333
2.097333333
5.793222222
13.91888889
6.746555556
7.149111111
18.42111111
4.096777778
10.96255556
6.807777778
16.25777778
24.39
13.87111111
11.96111111
3.615333333
19.28777778
8.018111111
18.90777778
11.43111111
1.481555556
16.47111111
3.541777778
20.1
13.00222222
8.279
2.256666667
2.978777778
10.48544444
17.36111111
3.305222222
12.56666667
13.86222222
13.88666667
13.88111111
7.067
3.400777778
12.06777778
7.905666667
12.10444444
5.626222222
7.482111111
10.67988889
19.52777778
5.363
5.818666667
8.762444444
9.218888889
7.059555556
6.195
8.235444444
8.175888889
8.748777778
3.156
24.09666667
6.869111111
6.860444444
9.814
4.236888889
13.63666667
20.34888889
8.633222222
10.60877778
12.98666667
16.86888889
16.47333333
3.378555556
12.83
7.205111111
9.405444444
12.99333333
13.75333333
3.587111111
10.36166667
8.593444444
8.614666667
1.309
13.02
24.95888889
3.573444444
5.026444444
7.734888889
12.95222222
7.381444444
5.107444444
1.996444444
18.86111111
19.46222222
18.69333333
5.324
7.594777778
17.06111111
10.86688889
16.82333333
8.590555556
8.790888889
13.67777778
13.09
8.786888889
12.66222222
3.131888889
9.335222222
12.52
17.14888889
16.91333333
14.82555556
12.89444444
19.18
6.347222222
11.26333333
21.50888889
10.12622222
8.786777778
3.906222222
8.944
14.03555556
5.045888889
19.35555556
17.83555556
9.254222222
14.08222222
17.11222222
6.135666667
3.054555556
1.728555556
5.875
6.677222222
4.27
2.755444444
6.332666667
11.02277778
13.63333333
5.572666667
9.134888889
0.753366667
4.232555556
5.725888889
12.95111111
7.105
7.353222222
23.93222222
12.19666667
18.15222222
6.632555556
9.034555556
8.344888889
12.05
6.37
11.80222222
10.15866667
7.445555556
5.420555556
17.69888889
6.426444444
13.53111111
5.055555556
7.353333333
9.116777778
23.45666667
6.525444444
13.91111111
6.875222222
6.517777778
6.717777778
6.805111111
8.764444444
11.68777778
7.362
12.10111111
7.084555556
13.65777778
8.524777778
4.684555556
21.25333333
9.630777778
16.76666667
13.16444444
18.14666667
14.14333333
7.533222222
8.143666667
10.78155556
8.502333333
13.96111111
1.110122222
9.506444444
9.702
21.04777778
10.93688889
2.720333333
4.235111111
15.36
18.09555556
19.21222222
15.56888889
24.12222222
13.35111111
11.25333333
14.12777778
13.23
12.48111111
6.927888889
14.37555556
11.46333333
11.04944444
13.15555556
4.167777778
11.49222222
11.93
11.16111111
6.025777778
7.104222222
19.77111111
13.03555556
27.48555556
14.01444444
6.100555556
15.18444444
10.854
14.94888889
12.02444444
6.818777778
15.57666667
17.65333333
13.54666667
18.80888889
6.015111111
17.12333333
3.744111111
6.969555556
8.847222222
7.082444444
8.605
6.181
4.406777778
14.28
3.265333333
14.56222222
9.727888889
3.697888889
13.97111111
6.984444444
3.198333333
19.40444444
3.772444444
1.623777778
5.362333333
5.282777778
9.16
3.221555556
0.680744444
14.15666667
10.78977778
6.962333333
8.491111111
12.14777778
3.197222222
6.190666667
6.155333333
7.899111111
12.18555556
3.939333333
9.031666667
2.524444444
12.39111111
8.045333333
6.468111111
8.526444444
18.31666667
6.104888889
3.957111111
3.669777778
4.08
9.464333333
5.162666667
6.814222222
12.99888889
11.76888889
21.82888889
7.116555556
5.031111111
7.849111111
17.41
20.90666667
11.30777778
7.041222222
10.05811111
14.47444444
9.67
17.46888889
15.56333333
11.71111111
15.00888889
11.00511111
5.502444444
1.767777778
3.184222222
26.81777778
13.60111111
8.567222222
5.830333333
8.381888889
11.75555556
2.418111111
1.307333333
17.84111111
7.667111111
7.598
5.636111111
11.81333333
3.288888889
8.998666667
16.02666667
7.722111111
7.153222222
6.356666667
10.71433333
15.87333333
17.84555556
11.68444444
12.07666667
5.988888889
7.959555556
10.81966667
12.39888889
8.624333333
15.29888889
12.86111111
13.68777778
10.52288889
8.307777778
16.36
5.430444444
16.10555556
23.5
8.896555556
7.524
9.947888889
11.47777778
13.34444444
10.19233333
4.123666667
12.52111111
12.91888889
20.00222222
5.878666667
5.647888889
15.44333333
11.79555556
12.39777778
6.417333333
5.309888889
13.52888889
2.060888889
5.964777778
6.028666667
3.932222222
5.287444444
14.79333333
17.95444444
14.16
7.300888889
15.70888889
8.072444444
7.603888889
11.88222222
11.39222222
4.160333333
15.45111111
7.064
6.561
6.118888889
15.31444444
5.244888889
18.89555556
7.478333333
8.935888889
5.235
8.795666667
4.423777778
25.64
24.55666667
9.148111111
5.248333333
4.765555556
14.51444444
6.635333333
12.93555556
14.13333333
8.746222222
11.088
4.838444444
17.44555556
11.37111111
7.619555556
7.701666667
7.565222222
6.190888889
8.412222222
23.89333333
8.596888889
15.04111111
9.542222222
12.98666667
17.43
13.21111111
3.078777778
2.412444444
4.209555556
1.277777778
13.19222222
6.545444444
14.44777778
9.913333333
11.34
21.25111111
12.51888889
10.40777778
17.75666667
4.027444444
6.694222222
9.632
20.13777778
11.26222222
7.205
11.72555556
0.738711111
5.049777778
6.755111111
9.127444444
15.08
4.852111111
3.318777778
10.05244444
6.194222222
8.801888889
2.720444444
13.42777778
14.45
9.403222222
11.16888889
9.116333333
19.74333333
4.524666667
15.38
11.9
21.56
7.571555556
4.698
11.86555556
13.53777778
6.587
4.046666667
5.749333333
10.35122222
10.709
14.68
10.20044444
6.400777778
7.941444444
5.619333333
5.496333333
8.756777778
8.906222222
14.65
9.347333333
17.21
6.050222222
11.84
4.448111111
12.05777778
9.329888889
12.66555556
20.31
2.091555556
7.225888889
8.841444444
14.30888889
10.32811111
6.215555556
16.12666667
5.615
16.29777778
1.946777778
11.53666667
21.31666667
21.76333333
10.81033333
7.931888889
6.443333333
7.358111111
9.113222222
4.845333333
12.02333333
9.632444444
3.669777778
10.87155556
6.181777778
22.57555556
6.812333333
9.713666667
7.876888889
4.375111111
15.09333333
10.45777778
10.97811111
22.73444444
7.538222222
9.838444444
19.13888889
3.930444444
7.184111111
9.627777778
5.547111111
8.498444444
2.256333333
10.70633333
12.52888889
12.90888889
6.665444444
4.308888889
4.523777778
5.439444444
1.274333333
16.69888889
3.269222222
2.357222222
7.379222222
8.225
15.82666667
29.05
2.470777778
0.498333333
8.142111111
25.89777778
4.898222222
13.23
2.093777778
5.183666667
8.281333333
7.247444444
11.88111111
13.68777778
6.954333333
10.216
17.05777778
13.67333333
7.811777778
9.119333333
4.008666667
16.51666667
8.736111111
5.880222222
12.19444444
11.96777778
5.008
13.35666667
12.40333333
11.40777778
9.107666667
9.995666667
8.058222222
19.40555556
5.633555556
16.47888889
11.40222222
14.51888889
7.619777778
15.68333333
4.950222222
13.34555556
13.84
17.24111111
23.25222222
15.29444444
11.86111111
10.12244444
8.327111111
8.128
0.980177778
11.21444444
13.00111111
6.718555556
11.58
4.164777778
4.347888889
5.396
19.58666667
20.17333333
1.074011111
4.491222222
12.37666667
14.56333333
4.921666667
12.70333333
5.437555556
5.836888889
19.59888889
5.800111111
7.033111111
10.62766667
13.73222222
11.59888889
11.17
15.19777778
1.479
8.958777778
6.966111111
11.61777778
8.794222222
9.744111111
3.229444444
7.168222222
4.959444444
6.716666667
11.05233333
1.035322222
6.090555556
5.285222222
12.95444444
8.191333333
2.803555556
14.99555556
6.768222222
22.87111111
4.872
12.82555556
22.11888889
10.61922222
12.94333333
1.209777778
8.905
9.538777778
3.789444444
6.687777778
22.47111111
6.834555556
5.338777778
7.639555556
8.674222222
11.55333333
12.44888889
7.792444444
3.590111111
7.289888889
10.23088889
6.308222222
9.631444444
16.19
15.14888889
15.40111111
4.247
24.52
5.999222222
5.213222222
4.663111111
11.10477778
3.183333333
10.28233333
12.06555556
3.977555556
8.305
11.43777778
7.741444444
3.839888889
2.868
8.895888889
1.326444444
8.147777778
8.776111111
3.468888889
14.50666667
10.75144444
17.35111111
16.67111111
22.71777778
9.052888889
10.46611111
6.410666667
9.525555556
15.62888889
12.03555556
17.89444444
26.06222222
2.745777778
10.025
1.610555556
8.894444444
7.229111111
4.669
8.795111111
10.32888889
4.102555556
5.005
23.75777778
11.01688889
14.56555556
5.407444444
10.08477778
2.707777778
13.28444444
15.65888889
14.69777778
8.285888889
2.494888889
10.25933333
5.700888889
10.18833333
10.20666667
4.736111111
10.55933333
9.262555556
6.846
17.80444444
11.011
11.13888889
4.483555556
10.94
6.683111111
12.27888889
4.925444444
5.457
3.380333333
18.15
6.672
0.198366667
11.70222222
7.291777778
11.82444444
9.770222222
2.308888889
9.647333333
18.40333333
9.093444444
5.078222222
5.216444444
7.933111111
16.66555556
15.03333333
2.182
8.189666667
10.863
5.625666667
14.89555556
7.192
2.698222222
9.824888889
1.221666667
13.88666667
9.471444444
19.10444444
10.17077778
5.577555556
10.65933333
17.83333333
4.874666667
3.357888889
10.13677778
4.109111111
16.31777778
2.411666667
3.471555556
14.46222222
10.37211111
13.44777778
9.708333333
8.573111111
8.146333333
4.498888889
7.905777778
1.357777778
11.88333333
8.814777778
4.966555556
11.15
16.68555556
4.889111111
15.14
17.27666667
9.262555556
4.997777778
11.33222222
7.434444444
8.436777778
5.394777778
17.37888889
8.843111111
6.655333333
21.86333333
8.123111111
4.252444444
13.05555556
12.13555556
11.47666667
17.22777778
9.901111111
13.99333333
10.98755556
5.337888889
12.44444444
7.641888889
7.836111111
7.077222222
20.87
16.65222222
14.61
8.605888889
8.097666667
6.099777778
11.40444444
2.087888889
3.181888889
6.815555556
13.64222222
2.4
9.979555556
5.784
4.573444444
16.31111111
9.268222222
12.90555556
4.043666667
14.22666667
3.739444444
9.925444444
9.226444444
3.130222222
13.37888889
1.66
8.439666667
9.242666667
6.456777778
15.51888889
12.08
4.104444444
18.55
9.686666667
13.66888889
6.885555556
7.052666667
19.07111111
8.668777778
10.955
8.420333333
7.330444444
11.6
11.39222222
6.149888889
13.25777778
14.64555556
6.732222222
2.811555556
9.269555556
13.78222222
13.45222222
11.03544444
14.21222222
3.367444444
18.67666667
8.504
9.876111111
4.293333333
6.912555556
10.46477778
12.17333333
2.820777778
7.867111111
12.87555556
16.46777778
17.37222222
9.477111111
12.55666667
13.15111111
6.659555556
21.48333333
15.23555556
10.752
7.795444444
13.31444444
10.40733333
11.35222222
6.976888889
12.89777778
15.43444444
4.584777778
18.10888889
12.07333333
3.593666667
7.179444444
20.24777778
8.000111111
8.590888889
5.406888889
15.23
10.16911111
12.63555556
